video,n_frames,fps,bpm_pos,sqi_pos,bpm_tscan,sqi_tscan,bpm_ephys,sqi_ephys
subject_48_Vid_6.wmv,3705,1000.0,54.93,0.7026,43.95,0.0003,43.95,0.0003
subject_48_Vid_7.wmv,4779,1000.0,42.11,0.5175,42.11,0.0002,42.11,0.0001
subject_50_Vid_4.avi,5492,30.0,72.73,0.9733,120.03,0.9271,120.03,0.9453
subject_51_Vid_7.avi,4518,30.0,62.73,0.9495,119.97,0.9176,126.01,0.9382
subject_53_Vid_3.avi,3137,30.0,93.38,0.9604,119.97,0.9433,119.97,0.9057
subject_56_Vid_3.avi,3418,30.0,67.13,0.9605,119.97,0.9327,131.95,0.9385
subject_62_Vid_3.avi,3171,30.0,59.55,0.9653,107.34,0.9438,119.97,0.9461
subject_62_Vid_4.avi,3283,30.0,64.38,0.9734,119.97,0.9295,119.97,0.9446
subject_62_Vid_5.avi,2893,30.0,59.55,0.9435,119.97,0.9457,132.06,0.8478
subject_62_Vid_7.avi,5118,30.0,154.74,0.942,119.97,0.9307,120.03,0.946
subject_64_Vid_7.wmv,4862,15.0,89.04,0.9604,58.67,0.9766,129.01,0.9119
subject_65_Vid_6.avi,2628,25.0,68.85,0.9648,99.98,0.9814,99.98,0.9516
subject_66_Vid_7.wmv,4814,15.0,62.07,0.9636,0.0,0.0,120.0,0.9165
subject_67_Vid_1.avi,3655,30.0,0.0,0.0,120.08,0.9489,0.0,0.0
subject_69_Vid_6.wmv,3717,1000.0,0.0,0.0,0.0,0.0,0.0,0.0
subject_70_Vid_1.avi,6712,30.0,0.0,0.0,0.0,0.0,0.0,0.0
subject_70_Vid_2.avi,5234,30.0,0.0,0.0,0.0,0.0,0.0,0.0
subject_70_Vid_5.avi,4874,30.0,0.0,0.0,0.0,0.0,0.0,0.0
subject_72_Vid_6.wmv,3686,1000.0,0.0,0.0,0.0,0.0,0.0,0.0
subject_73_Vid_7.wmv,4686,29.97002997002997,46.21,0.9431,0.0,0.0,0.0,0.0
subject_77_Vid_7.avi,3864,30.0,0.0,0.0,0.0,0.0,0.0,0.0
subject_79_Vid_7.wmv,4988,1000.0,0.0,0.0,0.0,0.0,42.11,0.0001
subject_80_Vid_1.avi,3520,30.0,67.57,0.9351,0.0,0.0,0.0,0.0
subject_80_Vid_4.avi,3152,30.0,0.0,0.0,0.0,0.0,0.0,0.0
subject_81_Vid_7.webm,11219,29.916666666666668,0.0,0.0,0.0,0.0,0.0,0.0
subject_82_Vid_7.avi,5246,30.0,0.0,0.0,120.03,0.9285,120.03,0.9452
subject_83_Vid_7.webm,9843,250.0,0.0,0.0,0.0,0.0,0.0,0.0
subject_84_Vid_1.avi,3658,30.0,0.0,0.0,0.0,0.0,0.0,0.0
subject_84_Vid_2.avi,2874,30.0,0.0,0.0,0.0,0.0,0.0,0.0
subject_84_Vid_3.avi,2917,30.0,0.0,0.0,0.0,0.0,0.0,0.0
subject_84_Vid_4.avi,3060,30.0,119.97,0.9797,119.97,0.9034,137.99,0.9299
subject_85_Vid_7.avi,5107,30.0,74.43,0.9512,119.97,0.9351,120.03,0.9412
subject_86_Vid_7.avi,5048,30.0,153.15,0.9567,120.03,0.9392,126.01,0.9393
